keys,en,de,it,ja,pl,uk,fr
"SIFA_TUTORIAL_1","Hello, today we will learn how the security system ""sifa"" works. To begin, accelerate.","Hallo, heute lernen wir, wie das Sicherheitssystem \""Sifa\"" bedient wird.\nUm zu beginnen, beschleunigen Sie.",,,,,"Bonjour, aujourd'hui nous allons apprendre comment le système de sécurité ""Sifa"" (Sicherheitsfahrschaltung, circuit de conduite sûre) fonctionne. Pour commencer, accélérez."
"SIFA_TUTORIAL_2","You are driving faster than 3 km/h, this activated the system. It expects you to press the Sifa Reset button (%s) at least every 30 seconds. Keep on driving for 30 seconds.","Sie haben die Geschwindigkeit von 3 km/h überschritten. Das Sifa System wurde nun aktiviert. Das System erwartet, dass Sie spätestens alle 30 Sekunden den Sifa Schalter (%s) betätigen. Fahren Sie nun 30 Sekunden lang weiter.",,,,,"Vous circulez à une vitesse supérieure à 3 km/h, cela active le système. Ce dernier demande une pression sur le bouton de remise à zéro du Sifa (%s) au moins toutes les 30 secondes. Continuez à conduire pendant 30 secondes."
"SIFA_TUTORIAL_3","Do you see the ""Sifa"" text that lighted up? It shows you that you need to press the Sifa Reset button. For demonstrations, don't press it, wait some more.","Die 30 Sekunden wurden erreicht. Sehen Sie den leuchtenden \""Sifa\"" Schriftzug? Dieser zeigt ihnen, dass es höchste Zeit wird den Schalter zu drücken. Zu demonstatrionszwecken warten Sie noch ein paar Sekunden ab.",,,,,"Pouvez vous voir le mot ""Sifa"" qui s'est illuminé ? Cela vous informe qu'il faut appuyer sur le bouton de remise à zéro du Sifa. Pour l'exemple ne touchez à rien, et attendez encore."
"SIFA_TUTORIAL_4","Do you hear the warning sound? You have 2,5 seconds left to press the Sifa Reset button. We want to see what happens if you don't press it, so don't.","Hören Sie das Warnsignal? Sie haben noch 2,5 Sekunden um den Schalter zu betätigen! Doch wir wollen sehen was passiert, wenn Sie es nicht tun.",,,,,"Entendez vous le signal sonore ? Il vous reste 2,5 secondes pour presser le bouton de remise à zéro du Sifa. Nous voulons voir ce qui arrive si vous n'agissez pas, donc ne faites rien."
"SIFA_TUTORIAL_5","The Sifa System has initiated an emergency braking, because the Sifa Reset button was not pressed in time. Press the button (%s) now to IMMEDIATELY free yourself from the emergency braking.","Jetzt hat das Sifa System die Zwangsbremsung ausgelöst, da der Sifa Schalter nicht betätigt wurde. Drücken Sie den Schalter (%s) jetzt um sich SOFORT aus der Zwangsbremsung zu befreien.",,,,,"Le système Sifa vient d'activer un freinage d'urgence, car le bouton de remise à zéro n'a pas été actionné dans les temps. Appuyez sur le bouton (%s) maintenant pour vous libérer IMMEDIATEMENT du freinage d'urgence."
"SIFA_TUTORIAL_6","You freed yourself from the emergency braking. This is only possible, if no other emergency system requires emergency braking. Sifa was reset. You have 30 seconds until you need to press the sifa reset button again. Try it now.","Sie haben sich aus der Zwangsbremsung befreit. Beachten Sie, dass dies nur möglich ist, wenn kein anderes Sicherheitssystem eine Zwangsbremsung fordert. Das Sifa System wurde zurückgesetzt. Sie haben erneut 30 Sekunden Zeit den Schalter zu betätigen, probieren Sie es aus!\n\nTipp: Sie müssen die 30 Sekunden nicht abwarten. Das System wird immer zurückgesetzt wenn Sie den Schalter betätigen, egal wie viele Sekudnen verbleiben.",,,,,"Vous vous êtes libéré du freinage d'urgence. Ceci est possible uniquement si aucun autre système d'urgence ne demande un freinage d'urgence. Le Sifa a été remis à zéro. Vous avez 30 secondes jusqu'à ce que vous ayez à nouveau à presser le bouton. Essayez maintenant."
"SIFA_TUTORIAL_7","Congratulations, you finished the sifa tutorial!","Herzlichen Glückwunsch, damit haben Sie die Sifa Einweisung abgeschlossen!",,,,,"Félicitations, vous avez fini le tutoriel sur le Sifa."
,,,,,,,
"PZB_TUTORIAL_1","Hello, today we will learn how to use the safety system PZB. To beginn, drive to the next signal.","Hallo. Heute lernen Sie, wie Sie das Sicherheitssystem PZB verwenden. Um zu beginnen fahren Sie bis zum nächsten Signal.",,,,,"Bonjour, aujourd'hui nous allons apprendre à utiliser le système de sécurité PZB (Punktförmige Zugbeeinflussung, système intermittent de contrôle du train). Pour commencer, roulez jusqu'au prochain signal."
"PZB_TUTORIAL_2","The next signal is yellow. This means you need to acknowledge it with the ""PZB Acknowledge"" button (%s). If you don't do this, the train will emergency brake. After passing the signal, you have 4 seconds to press the button. You can also hold down the button before passing the signal and then let go.\n\nFollowing signals always need to be acknowledged:\n- yellow signals\n- speed limits below 100 km/h","Das nächste Signal steht auf Gelb. Das bedeutet, dass es mit der \""PZB Wachsam\"" Taste (%s) bestätigt werden muss. Geschieht dies nicht, erfolgt eine Zwangsbremsung. Drücken und halten Sie die PZB Wachsam Taste bevor Sie am Signal vorbeifahren, und lassen Sie sie nach dem Signal los. Sie haben 4 Sekunden Zeit die Wachsam Taste zu betätigen, nachdem Sie das Signal überfahren haben.\n\nFolgende Signale müssen immer bestätigt werden:\n- orangene Signale\n- Geschwindigkeitsankündigung (orangene Zahl, bzw. orangenes Schild mit schwarzer Zahl) unter 100 km/h.\n\nGrüne Signale und Geschwindigkeiten über 100 km/h müssen nicht bestätigt werden.",,,,,"Le prochain signal est jaune. Cela signifie que vous devez l'acquitter avec le bouton ""Acquittement PZB"" (%s). Si vous ne le faites pas, le train déclenchera un freinage d'urgence. Après avoir dépassé le signal, vous avez 4 secondes pour appuyer sur le bouton. Vous pouvez aussi garder le bouton enfoncé en franchissant le signal, puis le relâcher.\n\nLe signaux suivants doivent systématiquement être acquittés :\n- signaux jaunes\n- limites de vitesse inférieures à 100 km/h"
"PZB_TUTORIAL_3","Very good, the system is now in ""monitoring"" mode, you can tell because the ""85"" is blinking. You can also see the yellow ""1000 Hz"" lamp. It is illuminated because you just passed a 1000 Hz magnet. It tells you that you need to slow down to 85 km/h within the next 23 seconds, and may not exceed 85 km/h afterwards. Slow down now.","Sehr gut, das System befindet sich nun im Überwachungsmodus, wie an der blinkenden \""85\"" zu erkennen ist. Außerdem leuchtet die 1000Hz Lampe, sie heißt so, weil sie durch den 1000Hz Magnet neben dem Signal ausgelöst wird. Die 1000Hz-Überwachung bedeutet, dass Sie innerhalb der nächstes 23 Sekunden Ihre Geschwindigkeit auf 85 km/h verringern müssen, und diese 85 km/h danach nicht mehr überschreiten dürfen. Bremsen Sie jetzt auf unter 85 km/h ab.",,,,,"Très bien, le sytème est désormais en mode ""veille active"", cela est signalé par le voyant ""85"" qui clignote. Vous pouvez aussi voir la lampe jaune ""1000 Hz"". Elle est allumée car vous venez de passer un inducteur passif 1000 Hz. Cela vous demande de ralentir sous 85 km/h dans les 23 prochaines secondes, puis de ne pas dépasser 85 km/h ensuite. Ralentissez maintenant."
"PZB_TUTORIAL_4","Very good, you slowed down to 85 km/h quickly enough. 700 meters after the 1000 Hz magnet, the 1000 Hz lamp will turn off. Keep driving until then.","Sehr gut, sie haben rechtzeitig auf 85 km/h abgebremst. 700 Meter nach dem 1000Hz Magnet wird sich die 1000Hz Lampe deaktivieren. Fahren Sie bis dahin weiter.",,,,,"Très bien, vous avez ralenti sous 85 km/h suffisamment rapidement. 700 mètres après l'inducteur 1000 Hz, la lampe ""1000 Hz"" s'éteindra. Continuez à circuler jusque là."
"PZB_TUTORIAL_5","The 1000 Hz lamp turned off, but PZB is still monitoring. It keeps running for a total of 1250 meters, so another 550 meters from here. Do not accelerate above 85 km/h.\n\nShould you see a green signal and a speed limit above 30 km/h, then you may press the ""PZB Free"" button (%s), to end monitoring immediately.","Die 1000Hz-Lampe ist erloschen, das beudeutet aber nicht, dass die Überwachung beendet ist. Die Überwachung läuft noch für 550 Meter, also beschleunigen Sie nicht über 85 km/h. Falls Sie am nächsten Signal ein grünes Licht sehen UND die Geschwindigkeit nicht auf 30 km/h oder weniger beschränkt wird, können Sie die \""PZB Frei\"" Taste (%s) drücken. Diese beendet die Überwachung durch PZB und Sie dürfen wieder auf Höchstgeschwindigkeit beschleunigen.",,,,,"La lampe ""1000 Hz"" s'est éteinte, mais le PZB continue sa veille active. Cela fonctionne pour un total de 1250 mètres, donc il reste encore 550 mètres. N'accélérez pas au dessus de 85 km/h.\n\nSi vous appercevez un signal vert et une limitation de vitesse supérieure à 30 km/h, vous pourrez presser le bouton ""libération PZB"" (%s), pour terminer la veille active immédiatement."
"PZB_TUTORIAL_6","The signal just changed to green. You can free yourself from Monitoring with the ""PZB Free"" button (%s). You can only free yourself when neither the 1000 Hz lamp, nor the 500 Hz lamp is on. Freeing yourself when you see a red light, or a speed limit below 30 km/h, is ""illegal"" and will result in emergency braking.\n\nFree yourself now, by pressing the ""PZB Free"" button.","Wie Sie sehen hat das Signal auf Grün gewechselt, das heißt Sie dürfen sich aus der Überwachung befreien. Eine Befreiung ist nur möglich, wenn weder die 1000Hz Lampe, noch die 500Hz Lampe leuchten. Sollten Sie sich befreien, während das nächste Signal rot oder eine Geschwindigkeit kleiner gleich 30 km/h zeigt, erfolgt eine Zwangsbremsung.\n\nDrücken Sie jetzt die ""PZB Frei"" Taste (%s) um sich aus der Überwachung zu befreien.",,,,,"Le signal vient de passer au vert. Vous pouvez vous libérer de la veille active avec le bouton ""libération PZB"" (%s). Vous pouvez uniquement vous libérer lorsque ni une lampe ""1000 Hz"", ni une lampe ""500 Hz"" est allumée. Se libérer alors qu'il y a un feu rouge, ou une limite de vitesse inférieure à 30 km/h, est ""illégal"" and déclenchera un freinage d'urgence.\n\nLibérez vous maintenant en pressant le bouton ""libération PZB""."
"PZB_TUTORIAL_7","Very good, you are now allowed to got max speed again. Drive to the next signal and apply what you have learnt so far.","Sehr gut. Sie dürfen jetzt wieder Höchstgeschwindigkeit fahren. Fahren Sie zum nächsten Signal, und wenden Sie das gelernte an.",,,,,"Très bien, vous êtes maintenant autorisé à circuler à la vitesse maximale. Roulez jusqu'au prochain signal et appliquez ce que vous avez appris jusqu'à présent."
"PZB_TUTORIAL_8","This time the signal will not change to green. Do you see that magnet on the track? That is the 500 Hz magnet, it is only active if the signal is red. You need to be going below 65 km/h before passing it, else the train will emergency brake. Slow down now.","Diesmal wechselt das Signal nicht auf grün. Sehen Sie den Magneten vor Ihnen? Das ist der 500Hz Magnet, er ist nur aktiv, wenn das nächste Signal rot ist. Sie müssen auf unter 65 km/h abbremsen, bevor Sie über den Magneten fahren, sonst erfolgt eine Zwangsbremsung.",,,,,"Cette fois le signal ne passera pas au vert. Vous voyez l'inducteur sur la voie ? C'est un inducteur 500 Hz, il est actif uniquement si le signal est rouge. Vous devez circuler à une vitesse inférieure à 65 km/h avant de le passer, sinon le train déclenchera un freinage d'urgence. Ralentissez maintenant."
"PZB_TUTORIAL_9","The 500 Hz lamp has activated. You can not free yourself from PZB anymore. Within the next 153 meters, you need to slow down to below 45 km/h. If the signal should then change to green, stay below 45 km/h! PZB will deactivate after 250 meters by itself. If the signal stays red, come to a stop before it. Passing a red signal will result in emergency braking.","Die 500Hz Lampe wurde aktiviert. Sie können sich ab sofort nicht mehr aus der PZB Überwachung befreien. Innerhalb der nächsten 153 Meter müssen Sie Ihre Geschwindigkeit auf 45 km/h reduzieren. Sollte das Signal jetzt auf grün wechseln, bleiben Sie unter 45 km/h! Die PZB-Überwachung deaktiviert sich nach 250 Metern von selbst.\n\nIn diesem Fall bleibt das Signal rot, also müssen Sie vor dem Signal anhalten. Sollten Sie ein rotes Signal überfahren, erfolgt eine Zwangsbremsung.",,,,,"La lampe ""500 Hz"" s'est activée. Vous ne pouvez plus vous libérer du PZB. Dans les prochains 153 mètres, vous devrez ralentir sous 45 km/h. Si le signal devait passer au vert, restez sous 45 km/h! PZB se désactivera de lui-même après 250 mètres. Si le signal reste rouge, arrêtez vous avant. Franchir un signal rouge déclenchera un freinage d'urgence."
"PZB_TUTORIAL_10","Wait for the signal to turn green.","Warten Sie darauf, dass das Signal auf grün umschaltet.",,,,,"Attendez que le feu passe au vert."
"PZB_TUTORIAL_11","Attention! Have you seen that the 70 and 85 are now blinking alternating? This indicates ""restrictive monitoring"". Restrictive monitoring is activated the first time you start the train, and if you go below 10 km/h for 15 seconds (includes stopping), while PZB Monitoring is active.\n\nRestrictive mode only allows a top speed of 45 km/h. If the 500 Hz lamp is on, like now, even only 25 km/h!\n\nWait for green and start driving.","Achtung! Haben Sie gesehen, dass jetzt die 70 und 85 abwechselnd blinken? Das ist der restriktive Modus. Er wird aktiviert, wenn man den Zug das erste mal startet, oder wenn man während der Überwachung für 15 Sekunden langsamer als 10 km/h fährt (also auch, wenn man anhält).\n\nWenn die restriktive Überwachung aktiv ist, dürfen Sie nicht schneller als 45 km/h fahren. Wenn gleichzeitig die 500 Hz Lampe leuchtet, so wie jetzt, sogar nur 25 km/h!\n\nWarten Sie auf grün und fahren Sie dann weiter.",,,,,"Attention ! Avez-vous remarqué que les lampes ""70"" et ""85"" clignotent alternativement? Cela indique ""veille restreinte"". La veille restreinte est activée la première fois que vous démarrez le train, puis si vous ralentissez sous 10 km/h pendant 15 secondes (arrêts inclus), pendant que la veille PZB est active. \n\nLe mode restricitif autorise une vitesse maximale de 45 km/h. Si la lampe ""500 Hz"" est allumée, comme maintenant, c'est même 25 km/h!\n\nAttendez le vert et reprenez la conduite."
"PZB_TUTORIAL_12","PZB Monitoring was deactivated, but you are still in restrictive mode. Since the 500 Hz lamp turned off, you can go up to 45 km/h, and you can also now free yourself. But remember that freeing yourself is only possible if there is a speed limit above 30 km/h and you do not expect another PZB Monitoring within 550 meters (so if you see a yellow signal ahead, don't free yourself).\n\nFree yourself from restrictive mode now, by pressing ""PZB Free"" (%s).","Die PZB-Überwachung wurde deaktiviert. Aber Sie befinden sich weiterhin im restriktiven Modus. Da die 500 Hz Lampe aus ist, dürfen Sie jetzt 45 km/h fahren. Sie können den restriktiven Modus jetzt auch beenden, indem Sie die \""PZB Frei\"" Taste (%s) drücken, aber denken Sie daran, dass das nur zulässig ist, wenn in den nächsten 550 Metern eine Geschwindigkeit über 30 km/h erlaubt ist, und keine erneute PZB-Beeinflussung zu erwarten ist. (Sehen Sie ein gelbes oder rotes Signal, dann befreien Sie sich nicht). Die Befreiung ist nur möglich wenn weder die 1000 Hz noch die 500 Hz Lampe leuchten.",,,,,"La veille PZB a été désactivée, mais vous êtes toujours en mode restreint. Comme la lampe ""500 Hz"" est éteinte, vous pouvez aller jusqu'à 45 km/h, vous pouvez également vous libérer. Mais souvenez vous que se libérer n'est possible que si la limite de vitesse est supérieure à 30 km/h et que vous n'attendez pas une autre veille PZB dans les 550 prochains mètres (donc si vous voyez arriver un signal jaune, ne vous libérez pas).\n\nLibérez vous du mode restreint maintenant, en pressant ""Libération PZB"" (%s)."
"PZB_TUTORIAL_13","Restrictive Monitoring was deactivated. You may now go max line speed again.\n\nYou have finished the PZB Tutorial! Congratulations!\n\nA little hint: should you ever get PZB emergency braking, just wait for the train to come to a complete halt, then press the ""PZB Free"" (%s) button to regain control. Happy driving!","Die restriktive Überwachung wurde beendet. Sie dürfen jetzt wieder mit Höchstgeschwindigkeit fahren.\n\nSie haben die Einweisung in das PZB-Sicherheitssystem erfolgreich abgeschlossen!\n\nZum Schluss noch ein Tipp: sollten sie jemals von PZB Zwangsgebremst werden, keine Sorge, warten Sie bis der Zug komplett zum stehen kommt, und drücken Sie dann die ""PZB Frei"" Taste (%s), um sich aus der Zwangsbremsung zu lösen.",,,,,"Le mode restreint a été désactivé. Vous pouvez à nouveau circuler à la vitesse maximale de la ligne.\n\nVous havez fini le tutoriel PZB! Félicitations!\n\nUn petit conseil: si vous devez un jour vivre un freinage d'urgence PZB, attendez l'arrêt complet du train, puis pressez le bouton ""libération PZB"" (%s) pour reprendre le contrôle. Bonne conduite !"
"PZB_TUTORIAL_100","You did not press the PZB Acknowledge button quickly enough. Please restart the tutorial.","Sie haben die PZB Wachsam Taste nicht rechtzeitig betätigt und dadurch eine Zwangsbremsung ausgelöst. Bitte starten Sie die Einweisung erneut.",,,,,"Vous n'avez pas pressé le bouton d'acquittement du PZB assez rapidement. Merci de recommencer le tutoriel."
"PZB_TUTORIAL_200","You did not slow down to 85 km/h quickly enough. Please restart the tutorial.","Sie haben nicht schnell genug auf 85 km/h abgebremst. Bitte starten Sie die Einweisung erneut.",,,,,"Vous n'avez pas ralenti sous 85 km/h assez vite. Merci de recommencer le tutoriel."
