"keys","en","de","it","ja","pl","uk"
"TUTORIAL_HV_FORM_0","Hello! In this tutorial you will learn how the H/V signalling system works. This tutorial explains the form signals (semaphores). Drive to the first signal.","Hallo! Heute lernen Sie, wie das H/V Signalsystem funktioniert. Wir schauen uns hier die Formsignale an. Fahren Sie an das erste Signal.",,,,
"TUTORIAL_HV_FORM_1","At a signal you have to pay attention to multiple things. H/V signals are read top to bottom. The diagonal signal wing (at night a green light) shows you that you can safely drive past this signal. The white-red-white board below the signal shows you that this is a main signal.","An einem Signal gibt es immer mehrere Dinge zu beachten. H/V Signale werden von oben nach unten gelesen. Der schräge Flügel (und bei Nacht das grüne Licht) zeigt Ihnen an, dass Sie an diesem Signal sicher vorbei fahren können. Achten Sie außerdem auf das Weiß-Rot-Weiße Schild unter dem Signal, dieses Schild zeigt an, dass es sich um ein Hauptsignal handelt.",,,,
"TUTORIAL_HV_FORM_2","This signal looks different, but works similar. If it warns you, you will see a yellow disk. Since we don't see it, you can safely pass this signal. (At night, you see 2 green lights). The board below the signal tells you this is a presignal. Presignals give you information about the NEXT main signal.","Dieses Signal sieht anders aus, funktioniert aber ähnlich. In Warnstellung ist hier eine gelbe Scheibe zu sehen, da diese hier hochgeklappt und nicht zu sehen ist, können Sie am NÄCHSTEN Hauptsignal freie Fahrt erwarten. Bei Nacht sehen Sie die 2 grünen Lichter. Das Schild unter dem Signal zeigt Ihnen an, dass dies ein Vorsignal ist. Vorsignale zeigen immer den Zustand des NÄCHSTEN Signals an.",,,,
"TUTORIAL_HV_FORM_3","Watch out! Now you can see the yellow disk, but also the yellow arrow is pointing right. (At night you will see an orange and a green light) This means that you have to go slow (40 km/h unless otherwise noted) at the next main signal.","Achtung! Jetzt ist die gelbe Scheibe zu sehen, aber der gelbe Pfeil zeigt nach rechts, das sagt Ihnen, dass am nächsten Hauptsignal eine Langsamfahrstelle folgt. Bei Nacht sehen Sie ein gelbes und grünes Licht. ""Langsamfahrt"" bedeutet in der Regel 40 km/h, außer anderweitig angegeben. Fahren Sie an das nächste Hauptsignal.",,,,
"TUTORIAL_HV_FORM_4","Now both signal wings are diagonal (at night an orange and a green light). You may pass this signal, but need to drive slowly (40 km/h unless otherwise noted)","Jetzt zeigen beide Flügel schräg nach rechts oben, bei Nacht sind, wie beim Vorsignal, ein gelbes und grünes Licht zu sehen. Sie dürfen weiterfahren, müssen die Geschwindigkeit aber reduzieren. Außer wenn anders angezeigt, ist die Geschwindigkeit hier auf 40 km/h zu begrenzen.",,,,
"TUTORIAL_HV_FORM_5","Not only light signals are important, but also boards which are usually placed to the right of the track. This orange triangle warns you about an upcoming speed limit. You need to multiply the number by 10. So a ""3"" means ""30 km/h""","Nicht nur Lichtsignale sind wichtig, sondern auch verschiedene Schilder die, in der Regel, rechts von der Schiene stehen. Dieses orangene Dreieck WARNT Sie vor einer Geschwindigkeitsbeschränkung, es ist also eine Art Vorsignal. Die Zahl auf dem Schild müssen Sie mit 10 multiplizieren. Bei einer ""3"" dürfen Sie also 30 km/h fahren. Fahren Sie weiter, aber bremsen ab.",,,,
"TUTORIAL_HV_FORM_6","This is the speed limit signal. You must not exceed the displayed speed after passing this signal. You need to multiply the number by 10, so a ""3"" means ""30 km/h""","Das ist das zugehörige ""Haupt""-Signal. Es zeigt Ihnen an, dass Sie ab SOFORT diese Geschwindigkeit einzuhalten haben. Wieder gilt, dass die Zahl mit 10 multipliziert werden muss. Das heißt Sie dürfen hier 30 km/h fahren.",,,,
"TUTORIAL_HV_FORM_7","Now the yellow disk is up, but the arrow is pointing straight down. (At night you see 2 yellow lights). This means that you need to stop at the next main signal.","Jetzt kommen wir auch schon zum letzten Signalbild des Vorsignals. Ist die gelbe Scheibe zu sehen, aber der Pfeil zeigt gerade nach unten (bei Nacht sind zwei gelbe Lichter zu sehen), dann müssen Sie am nächsten Hauptsignal anhalten. Fahren Sie weiter.",,,,
"TUTORIAL_HV_FORM_8","The upper signal wing is now pointing straight right (at night you see a red light). This means you need to stop before the signal. You may not pass the signal until it changes to green.","Am Hauptsignal zeigt der obere Flügel jetzt gerade nach rechts, bei Nacht leuchtet ein rotes Licht. Vor diesem Signal müssen Sie anhalten. Sie dürfen erst dann weiterfahren, wenn das Signal auf Grün wechselt.",,,,
,,,,,,
"TUTORIAL_SIGNAL_BYE","That's all! Have fun playing :)","Das war's! Viel Spaß im Spiel!",,,,
,,,,,,
"TUTORIAL_HV_LIGHT_0","Hello! In this tutorial you will learn how the H/V signalling system works. This tutorial looks at the light signals. They work just like the lights shown at night for the form signals. Drive to the first signal.","Hallo! Heute lernen Sie, wie das H/V Signalsystem funktioniert. Wir schauen uns nun die Lichtsignale an, diese funktionieren genau gleich wie die Lichter an den Formsignalen. Fahren Sie an das erste Signal.",,,,
"TUTORIAL_HV_LIGHT_1","You need to pay attention to multiple things at a signal. H/V signals are read top to bottom. The green light shows you that you can safely pass. But also pay attention to the board below the signal. The white-red-white board tells you this is a main signal.","An einem Signal gibt es immer mehrere Dinge zu beachten. H/V Signale werden von oben nach unten gelesen. Das grüne Licht zeigt Ihnen an, dass Sie an diesem Signal sicher vorbei fahren können. Achten Sie außerdem auf das Weiß-Rot-Weiße Schild unter dem Signal, dieses Schild zeigt an, dass es sich um ein Hauptsignal handelt.",,,,
"TUTORIAL_HV_LIGHT_2","This signal looks different, but works similar. The green lights show you that the NEXT main signal can be safely passed. The board below shows you that this is a presignal. Presignals always show the state of the NEXT signal.","Dieses Signal sieht anders aus, funktioniert aber ähnlich. Die grünen Lichter zeigen Ihnen an, dass Sie am NÄCHSTEN Hauptsignal sicher vorbeifahren können. Das Schild unter dem Signal zeigt Ihnen an, dass dies ein Vorsignal ist. Vorsignale zeigen immer den Zustand des NÄCHSTEN Signals an.",,,,
"TUTORIAL_HV_LIGHT_3","Watch out! A yellow and green light tell you that you need to slow down at the next main signal! (40 km/h unless otherwise noted).","Achtung! Dieses Vorsignal sagt Ihnen das am nächsten Hauptsignal eine Langsamfahrstelle folgt. ""Langsamfahrt"" bedeutet in der Regel 40 km/h, außer anderweitig angegeben. Fahren Sie an das nächste Hauptsignal.",,,,
"TUTORIAL_HV_LIGHT_4","Just like the presignal, the main signal also shows a yellow and a green light. You may pass this signal, but need to slow down. (40 km/h unless otherwise noted).","Ähnlich wie das Vorsignal, zeigt auch das Hauptsignal ein gelbes und ein grünes Licht. Sie dürfen weiterfahren, müssen die Geschwindigkeit aber reduzieren. Außer wenn anders angezeigt, ist die Geschwindigkeit hier auf 40 km/h zu begrenzen.",,,,
"TUTORIAL_HV_LIGHT_7","If the presignal shows 2 yellow lights, you need to stop at the next main signal, so start braking!","Jetzt kommen wir auch schon zum letzten Signalbild des Vorsignals. Zwei orangene Lichter zeigen Ihnen an, dass Sie vor dem nächsten Signal anhalten müssen. Fahren Sie weiter.",,,,
"TUTORIAL_HV_LIGHT_8","At the main signal, the red light tells you that you need to stop. You may not pass this signal until it changes to green.","Am Hauptsignal zeigt Ihnen das rote Licht an, dass Sie hier anhalten müssen. Sie dürfen erst dann weiterfahren, wenn das Signal auf Grün wechselt.",,,,
,,,,,,
"TUTORIAL_KS_0","Hello! Today we will learn how the Ks signalling system works. You will see this one most often on German tracks. Drive to the first signal.","Hallo! Heute lernen Sie, wie das Ks Signalsystem funktioniert. Dieses System werden Sie auf deutschen Strecken am häufigsten sehen. Fahren Sie an das erste Signal.",,,,
"TUTORIAL_KS_1","You need to pay attention to multiple things at a signal. Ks Signals are read top to bottom. The green light shows you that you can safely pass this signal. But look at the board below the signal! It tells you that this is a presignal. Presignals inform you about the NEXT signal. So you can expect a green light at the next signal.","An einem Signal gibt es immer mehrere Dinge zu beachten. Ks Signale werden von oben nach unten gelesen. Das grüne Licht zeigt Ihnen, dass Sie problemlos an diesem Signal vorbeifahren können. Aber beachten Sie auch das Schild unter dem Signal! Dieses zeigt Ihnen an, dass es sich hier um ein Vorsignal handelt. Vorsignale zeigen den Zustand des NÄCHSTEN Signals an. Das heißt, bei grün können Sie am nächsten Signal fahrt erwarten.",,,,
"TUTORIAL_KS_2","This signal is also green, so you can safely pass it. But pay attention to the board below the signal: white-red-white tells you that it is a main signal. The yellow triangle tells you that is is ALSO a presignal. So you can expect green at the next signal too!","Auch hier ist ein grünes Licht zu sehen, Sie dürfen am Signal vorbeifahren. Beachten Sie aber das Schild unter dem Signal: das weiß-rot-weiße Schild zeigt Ihnen, dass es ein Hauptsignal ist. Das gelbe Dreieck zeigt, dass das Signal aber auch gleichzeitig ein Vorsignal ist. Bei Grün dürfen Sie also am nächsten Signal fahrt erwarten.",,,,
"TUTORIAL_KS_3","Now the signal is green, but it is blinking! You can safely pass this signal, but need to expect a speed limit at the NEXT signal! The yellow number below the signal tells you what the speed limit will be. Mutliply the number by 10, so ""4"" means ""40km/h"".","Dies ist das zweite Signalbild im Ks-System. Das Licht ist grün, also dürfen Sie vorbeifahren, aber es blinkt! Das heißt, dass am NÄCHSTEN Signal eine Geschwindigkeitsbeschränkung einzuhalten ist, also fangen Sie schon einmal an zu Bremsen. In diesem Fall wird unter dem Signal eine gelbe Zahl aufleuchten, diese gibt die Geschwindigkeit am nächsten Signal an. Sie müssen die Zahl mit 10 multiplizieren, eine ""4"" bedeutet also 40 km/h.",,,,
"TUTORIAL_KS_4","Again a green light, go! But the white number above the signal tells you that you cannot go over the displayed speed limit. Multiply the number by 10, so ""4""  means ""40km/h"".","Wieder ein grünes Licht, fahrt! Aber die weiße Zahl über dem Signal bedeutet, dass Sie hier nicht schneller fahren dürfen als angezeigt! Sie müssen die Zahl mit 10 multiplizieren. ""4"" bedeutet also 40 km/h.",,,,
"TUTORIAL_KS_5","Watch out! A yellow light means you need to stop at the next signal! You will only ever see yellow lights at presignals. Yellow lights never blink, but they may display a yellow and/or white number.","Achtung! Ein gelbes Licht! Sie werden am nächsten Signal anhalten müssen! Gelbe Lichter werden Sie nur an Vorsignalen, oder an kombinierten Signalen wie diesem sehen. Gelbe Lichter blinken NIE, können aber auch eine gelbe und/oder weiße Zahl zeigen.",,,,
"TUTORIAL_KS_6","You need to stop at a red signal. You may not pass the signal until it turns green or yellow. See the yellow triangle is missing? This is ONLY a main signal, not also a presignal. Main signals will never display yellow. Red signals never display a number.","An einem roten Signal müssen Sie anhalten. Sie dürfen erst weiterfahren, wenn es auf gelb oder grün wechselt. Beachten Sie, dass der gelbe Pfeil am Schild fehlt, das heißt dieses Signal ist NUR ein Hauptsignal. Hauptsignale zeigen nie gelb! An roten Signalen werden Sie nie eine gelbe oder weiße Zahl sehen.",,,,
,,,,,,
"TUTORIAL_HL_0","Hello! Today you will learn how the Hl signalling system works. You will not see this very often, and only on routes in East Germany. It works quite different from the H/V and Ks Systems. Drive to the first signal.","Hallo! Heute lernen Sie, wie das Hl Signalsystem funktioniert. Dieses System werden Sie nur selten, und nur im Osten Deutschlands sehen. Es funktioniert anders als das H/V und Ks System. Fahren Sie an das erste Signal.",,,,
"TUTORIAL_HL_1","Hl signals are always main and presignal combined. Hl signals are read bottom to top! Lights at the bottom of the signal tell you what to do at THIS signal, lights at the top tell you what to expect at the NEXT signal. If there is NO light in the bottom half of the signal, you can go max speed at this signal. A green light at the top means you can go max speed at the NEXT signal.","Hl-Signale sind immer gleichzeitig Haupt- und Vorsignale. Anders als beim H/V oder Ks System werden sie aber von unten nach oben gelesen! Lichter in der unteren Hälfte des Signals zeigen Geschwindigkeitsbeschränkungen an DIESEM Signal. Leuchtet unten gar kein Licht, bedeutet das Höchstgeschwindigkeit. Das oberste Licht informiert Sie über das NÄCHSTE Signal. Dieses grüne Licht sagt Ihnen, dass Sie mit Höchstgeschwindigkeit am Signal vorbeifahren dürfen und auch am nächsten Signal noch Höchstgeschwindigkeit gilt.",,,,
"TUTORIAL_HL_2","There is no light on the bottom, meaning you can go max speed here. But the green light at the top is now blinking, this means you need to slow down to 100 km/h before the next signal.","Unten leuchtet kein Licht, also dürfen Sie an diesem Signal mit Höchstgeschwindigkeit vorbeifahren. Das grüne Licht oben blinkt jetzt. Denken Sie daran, dass das obere Licht eine Information für das NÄCHSTE Signal ist. Ein grünes Blinklicht bedeutet 100 km/h (ein Standlicht heißt Höchstgeschwindigkeit). Das heißt an diesem Signal dürfen Sie mit Höchstgeschwindigkeit vorbeifahren, müssen vor dem nächsten Signal aber auf 100 km/h abbremsen.",,,,
"TUTORIAL_HL_3","Now there is a yellow light and a green stripe at the bottom. Remember the bottom lights tell you about THIS signal. The yellow light on its own means ""go 40km/h"", but the green stripe increases that limit to 100km/h. The green blinking light on the top still tells you to go 100 km/h at the next signal.","Jetzt ist unten ein gelbes Licht und der grüne Streifen zu sehen. Das untere gelbe Licht meint immer DIESES Signal. Das gelbe Licht allein bedeutet ""Geschwindigkeit auf 40 km/h beschränken"", aber der grüne Streifen erhöht diese Geschwindigkeit auf 100 km/h. Sie müssen also an diesem und am nächsten Signal 100 km/h fahren.",,,,
"TUTORIAL_HL_4","The bottom is still yellow + green stripe = 100 km/h. But now the top is a blinking yellow light! This means you need to go either 40 km/h or 60 km/h at the next signal.","Unten ist weiterhin gelb + grüner Streifen = 100 km/h zu sehen, Sie dürfen also an diesem Signal mit 100 km/h vorbeifahren. Oben blinkt jetzt nicht mehr das grüne, sondern das gelbe Licht! Ein gelbes Blinklicht bedeutet, dass am NÄCHSTEN Signal entweder 40 km/h oder 60 km/h gelten, also bremsen Sie schon ab.",,,,
"TUTORIAL_HL_5","There is still a yellow light at the bottom, but now the yellow stripe is lit up. Remember: yellow bottom light = go 40km/h here. But the yellow stripe increases that limit to 60km/h. The yellow blinking light on top still tells you to expect either 40km/h or 60km/h at the next signal.","Unten leuchtet immer noch das gelbe Licht, aber jetzt leuchtet der gelbe Streifen. Wir erinnern uns: unteres gelbes Licht = 40 km/h. Aber der gelbe Streifen erhöht das auf 60 km/h. Sie dürfen hier also mit 60 km/h vorbeifahren. Das obere gelbe Licht blinkt immer noch, also sind am nächsten Signal entweder 40 km/h oder 60 km/h.",,,,
"TUTORIAL_HL_6","Now there is only a yellow light and no stripe! This means you need to go 40km/h after this signal. The upper light is now a solid green, this means you can go max speed after the NEXT signal.","Jetzt leuchtet unten nur das gelbe Licht und kein Streifen, also dürfen Sie hier nur mit 40 km/h vorbeifahren. Das obere Licht zeigt jetzt ein grünes Standlicht, also dürfen Sie am nächsten Signal wieder Höchstgeschwindigkeit fahren.",,,,
"TUTORIAL_HL_7","There is no light at the bottom, so you may go max speed. But watch out! The top is now a solid yellow light! This means you need to STOP at the next signal! (a yellow solid light can still have a 100, 60 or 40km/h limit at the bottom, just like we already learned).","Unten leuchtet kein Licht, also dürfen Sie hier Höchstgeschwindigkeit fahren. Aber Achtung! Oben ist jetzt ein gelbes Standlicht zu sehen! Das bedeutet, dass Sie am nächsten Signal anhalten müssen! \n\n(Auch bei gelbem Standlicht können unten 100, 60 oder 40 km/h angezeigt werden, wie wir es bereits gelernt haben.)",,,,
"TUTORIAL_HL_8","Now there is a red light in the middle. This means you need to stop before this signal. You may not pass the signal until it changes to green or yellow. A red signal NEVER tells you any speed, only that you need to stop!","Jetzt sehen Sie ein rotes Licht in der Mitte. Das bedeutet, dass Sie an diesem Signal anhalten müssen. An einem roten Signal wird NIEMALS eine Geschwindigkeit angezeigt, sondern NUR Halt. Sie dürfen erst weiterfahren, wenn das Signal auf ein anderes Signalbild ohne rot wechselt.",,,,
,,,,,,
